id,org,title,tier,officialUrl,archiveStatus,localArchiveCount
AIRBUS_A220_FF_2026,Airbus,A220 Family Facts & Figures,A2,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a220-family,local,1
AIRBUS_A220_ACAP_2025,Airbus,A220 Aircraft Characteristics for Airport Planning,A2,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A320_FF_2026,Airbus,A320 Family Facts & Figures,A2,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a320-family,local,1
AIRBUS_A319_ACAP_2026,Airbus,A319 Aircraft Characteristics for Airport Planning,A2,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A320_ACAP_2026,Airbus,A320 Aircraft Characteristics for Airport Planning,A2,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A321_ACAP_2026,Airbus,A321 Aircraft Characteristics for Airport Planning,A2,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A330_FF_2026,Airbus,A330 Family Facts & Figures,A2,https://www.airbus.com/en/products-services/commercial-aircraft/passenger-aircraft/a330-family,local,1
AIRBUS_A330_ACAP_2025,Airbus,A330 Aircraft Characteristics for Airport Planning,A2,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A340_200_300_AC_2025,Airbus,A340-200/-300 Aircraft Characteristics,B1,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A340_500_600_AC_2025,Airbus,A340-500/-600 Aircraft Characteristics,B1,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A350_FF_2026,Airbus,A350 Family Facts & Figures — April 2026,A2,https://mediaassets.airbus.com/pm_38_898_898668-3xlxpks93j.pdf?fileName=airbus-a350-family-facts-and-figures-april-2026.pdf,local,1
AIRBUS_A350_AC_2025,Airbus,A350 Aircraft Characteristics for Airport Planning,A2,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_A380_AC_2025,Airbus,A380 Aircraft Characteristics for Airport Planning,B1,https://www.aircraft.airbus.com/en/customer-care/fleet-wide-care/airport-operations-and-aircraft-characteristics,local,1
AIRBUS_CURRENT_LINEUP,Airbus,Commercial Aircraft Current Line-up,A2,https://www.airbus.com/en/products-services/commercial-aircraft,external,0
